"entidad","nom_ent","mun","nom_mun","loc","nom_loc","longitud","latitud","altitud","pobtot","pobmas","pobfem","p_0a2","p_0a2_m","p_0a2_f","p_3ymas","p_3ymas_m","p_3ymas_f","p_5ymas","p_5ymas_m","p_5ymas_f","p_12ymas","p_12ymas_m","p_12ymas_f","p_15ymas","p_15ymas_m","p_15ymas_f","p_18ymas","p_18ymas_m","p_18ymas_f","p_3a5","p_3a5_m","p_3a5_f","p_6a11","p_6a11_m","p_6a11_f","p_8a14","p_8a14_m","p_8a14_f","p_12a14","p_12a14_m","p_12a14_f","p_15a17","p_15a17_m","p_15a17_f","p_18a24","p_18a24_m","p_18a24_f","p_15a49_f","p_60ymas","p_60ymas_m","p_60ymas_f","rel_h_m","pob0_14","pob15_64","pob65_mas","prom_hnv","pnacent","pnacent_m","pnacent_f","pnacoe","pnacoe_m","pnacoe_f","pres2005","pres2005_m","pres2005_f","presoe05","presoe05_m","presoe05_f","p3ym_hli","p3ym_hli_m","p3ym_hli_f","p3hlinhe","p3hlinhe_m","p3hlinhe_f","p3hli_he","p3hli_he_m","p3hli_he_f","p5_hli","p5_hli_nhe","p5_hli_he","phog_ind","pcon_lim","pclim_mot","pclim_vis","pclim_leng","pclim_aud","pclim_mot2","pclim_men","pclim_men2","psin_lim","p3a5_noa","p3a5_noa_m","p3a5_noa_f","p6a11_noa","p6a11_noam","p6a11_noaf","p12a14noa","p12a14noam","p12a14noaf","p15a17a","p15a17a_m","p15a17a_f","p18a24a","p18a24a_m","p18a24a_f","p8a14an","p8a14an_m","p8a14an_f","p15ym_an","p15ym_an_m","p15ym_an_f","p15ym_se","p15ym_se_m","p15ym_se_f","p15pri_in","p15pri_inm","p15pri_inf","p15pri_co","p15pri_com","p15pri_cof","p15sec_in","p15sec_inm","p15sec_inf","p15sec_co","p15sec_com","p15sec_cof","p18ym_pb","p18ym_pb_m","p18ym_pb_f","graproes","graproes_m","graproes_f","pea","pea_m","pea_f","pe_inac","pe_inac_m","pe_inac_f","pocupada","pocupada_m","pocupada_f","pdesocup","pdesocup_m","pdesocup_f","psinder","pder_ss","pder_imss","pder_iste","pder_istee","pder_segp","p12ym_solt","p12ym_casa","p12ym_sepa","pcatolica","pncatolica","potras_rel","psin_relig","tothog","hogjef_m","hogjef_f","pobhog","phogjef_m","phogjef_f","vivtot","tvivhab","tvivpar","vivpar_hab","tvivparhab","vivpar_des","vivpar_ut","ocupvivpar","prom_ocup","pro_ocup_c","vph_pisodt","vph_pisoti","vph_1dor","vph_2ymasd","vph_1cuart","vph_2cuart","vph_3ymasc","vph_c_elec","vph_s_elec","vph_aguadv","vph_aguafv","vph_excsa","vph_drenaj","vph_nodren","vph_c_serv","vph_snbien","vph_radio","vph_tv","vph_refri","vph_lavad","vph_autom","vph_pc","vph_telef","vph_cel","vph_inter","tam_loc"
03,Baja California Sur,001,Comondú,0112,Francisco Villa,1120143,254812,0037,48,28,20,2,2,0,46,26,20,43,24,19,38,22,16,35,20,15,35,20,15,3,2,1,5,2,3,6,2,4,3,2,1,0,0,0,4,2,2,11,8,5,3,140,13,29,6,2.88,34,19,15,13,9,4,41,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,47,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,10,6,4,7,6,1,3,2,1,8,4,4,5,2,3,6.66,6.65,6.67,21,20,1,17,2,15,20,19,1,1,1,0,11,37,2,7,0,28,11,26,1,48,0,0,0,15,15,0,48,48,0,19,15,19,15,15,3,1,48,3.20,0.84,15,0,5,10,1,1,13,14,1,14,1,14,7,8,7,2,7,12,11,7,11,1,3,10,0,1
03,Baja California Sur,001,Comondú,0113,La Frutilla Lote 2,1114223,245744,0037,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0127,La Higuerita,1112637,252653,0160,5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0133,Ciudad Insurgentes,1114628,251542,0030,8741,4464,4277,540,288,252,8179,4166,4013,7802,3970,3832,6553,3311,3242,6038,3057,2981,5508,2778,2730,561,286,275,1065,569,496,1229,628,601,515,254,261,530,279,251,1039,536,503,2200,774,386,388,104.37,2681,5501,537,2.79,6070,3088,2982,2586,1326,1260,7464,3762,3702,237,145,92,153,95,58,2,1,1,142,89,53,151,1,141,337,269,169,40,20,16,6,13,33,8438,320,170,150,45,24,21,45,27,18,377,186,191,297,161,136,40,28,12,430,211,219,624,312,312,1019,541,478,889,437,452,313,173,140,1120,590,530,1767,868,899,7.74,7.71,7.77,3507,2470,1037,2993,800,2193,3478,2448,1030,29,22,7,1835,6867,1911,1262,6,3744,2040,3878,623,7536,830,7,213,2310,1792,518,8702,6973,1729,2573,2318,2565,2310,2316,178,77,8702,3.77,1.07,2213,91,811,1492,181,455,1665,2274,29,2274,29,2248,1679,622,1662,19,1749,2209,2093,1580,1663,637,818,1844,404,6
03,Baja California Sur,001,Comondú,0137,Jesús María,1112542,252004,0209,29,16,13,0,0,0,29,16,13,28,16,12,25,13,12,25,13,12,25,13,12,1,0,1,3,3,0,3,3,0,0,0,0,0,0,0,3,1,2,8,6,4,2,123.08,4,21,4,2.42,29,16,13,0,0,0,28,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,3,2,2,1,1,17,9,8,0,0,0,1,0,1,0,0,0,4.68,4.38,5,11,11,0,13,1,12,11,11,0,0,0,0,0,29,0,2,0,27,16,8,0,29,0,0,0,6,5,1,29,25,4,9,6,9,6,6,3,0,29,4.83,1.38,5,1,2,4,0,2,4,5,1,0,6,6,0,6,0,0,6,3,2,0,4,0,0,5,0,1
03,Baja California Sur,001,Comondú,0153,La Lomboyosa,1115126,261852,0320,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0162,María Auxiliadora,1115359,252539,0020,121,62,59,3,3,0,118,59,59,117,58,59,102,48,54,94,45,49,87,40,47,4,3,1,12,8,4,14,5,9,8,3,5,7,5,2,16,7,9,33,21,10,11,105.08,27,80,14,2.74,101,53,48,20,9,11,116,57,59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,118,2,2,0,0,0,0,0,0,0,6,5,1,2,1,1,1,0,1,6,0,6,9,0,9,19,8,11,21,12,9,3,2,1,24,14,10,13,6,7,6.74,7.45,6.08,56,34,22,46,14,32,56,34,22,0,0,0,21,100,8,4,0,88,40,56,6,121,0,0,0,35,29,6,121,107,14,43,35,43,35,35,3,5,121,3.46,1.02,34,1,14,21,3,7,25,35,0,34,1,35,20,15,20,2,22,30,32,21,29,4,3,28,0,1
03,Baja California Sur,001,Comondú,0164,La Matancita,1112638,251859,0155,5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0181,El Ojo de Agua,1112027,245755,0133,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0182,El Ojo de Agua,1115904,261937,0196,4,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0183,El Duguajal,1115514,262128,0226,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0193,Palo Bola,1113833,250404,0060,292,162,130,12,5,7,280,157,123,271,152,119,242,138,104,229,130,99,216,122,94,16,10,6,22,9,13,25,11,14,13,8,5,13,8,5,49,29,20,65,42,26,16,124.62,63,198,31,3.04,275,152,123,15,8,7,269,151,118,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,14,9,1,3,0,0,3,263,5,2,3,0,0,0,1,0,1,7,3,4,8,5,3,0,0,0,19,11,8,33,21,12,29,17,12,57,32,25,7,5,2,57,33,24,40,21,19,6.74,6.43,7.16,125,94,31,115,42,73,119,88,31,6,6,0,31,261,55,51,0,156,86,141,15,284,6,0,0,74,64,10,292,259,33,89,74,89,74,74,9,6,292,3.95,1.31,69,4,30,43,5,22,46,71,2,17,52,66,67,6,17,1,62,71,62,47,53,6,3,55,2,2
03,Baja California Sur,001,Comondú,0200,Paso Hondo,1121019,262049,0200,15,9,6,0,0,0,15,9,6,15,9,6,15,9,6,15,9,6,15,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,6,3,150,0,8,7,5.83,15,9,6,0,0,0,15,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,1,2,7,5,2,5,3,2,0,0,0,0,0,0,0,0,0,3.80,4.11,3.33,7,7,0,8,2,6,7,7,0,0,0,0,3,12,0,4,0,8,5,8,2,10,4,0,1,8,7,1,15,14,1,12,8,12,8,8,3,1,15,1.88,0.65,7,1,4,4,1,2,5,5,3,8,0,7,8,0,5,3,5,1,1,1,5,0,0,0,0,1
03,Baja California Sur,001,Comondú,0206,La Petaca,1111503,252217,0300,2,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0211,Los Pilares,1114707,255240,0220,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0217,El Porvenir,1111053,252005,0305,2,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0224,La Poza Grande,1120143,254605,0024,434,225,209,20,10,10,414,215,199,404,211,193,343,183,160,321,172,149,291,157,134,17,9,8,54,23,31,58,29,29,22,11,11,30,15,15,38,22,16,103,46,19,27,107.66,113,283,38,2.84,379,188,191,53,37,16,398,206,192,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,2,1,0,0,0,0,422,4,1,3,0,0,0,0,0,0,18,9,9,8,4,4,1,1,0,6,3,3,9,3,6,49,28,21,83,43,40,19,12,7,89,50,39,58,28,30,7.57,7.59,7.55,169,144,25,173,38,135,169,144,25,0,0,0,70,364,25,40,0,298,103,212,28,433,0,0,1,119,95,24,434,354,80,142,119,142,119,119,13,10,434,3.65,0.99,106,8,19,99,6,7,103,109,7,112,4,114,106,10,103,5,66,107,106,83,78,8,14,50,0,2
03,Baja California Sur,001,Comondú,0238,Puente de Madera,1115050,260142,0202,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0241,Puerto Alcatraz,1115045,243014,0000,156,88,68,6,1,5,150,87,63,147,85,62,125,72,53,117,69,48,107,63,44,4,2,2,21,13,8,25,15,10,8,3,5,10,6,4,11,7,4,33,14,9,5,129.41,39,110,7,2.26,146,83,63,10,5,5,145,84,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,1,151,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,5,1,4,5,0,5,21,14,7,61,40,21,7,3,4,15,9,6,6,2,4,6.16,6.26,6,78,68,10,47,4,43,75,66,9,3,2,1,35,121,3,0,0,118,43,76,6,154,1,0,1,46,42,4,156,148,8,65,46,65,46,46,12,7,156,3.39,1.10,42,4,25,21,8,9,29,44,2,0,46,45,37,9,0,2,32,42,29,27,17,3,2,31,1,1
03,Baja California Sur,001,Comondú,0244,La Purísima,1120430,261107,0100,433,231,202,15,6,9,415,223,192,412,221,191,350,190,160,311,166,145,287,149,138,8,4,4,57,29,28,74,40,34,39,24,15,24,17,7,32,16,16,79,79,42,37,114.36,119,256,55,2.59,422,222,200,8,7,1,411,220,191,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,4,1,2,2,0,6,412,0,0,0,1,1,0,0,0,0,17,14,3,6,1,5,3,3,0,38,17,21,32,16,16,84,39,45,70,42,28,9,6,3,64,37,27,42,18,24,6.23,6.27,6.18,189,139,50,160,51,109,175,128,47,14,11,3,67,363,18,79,0,268,120,195,35,251,118,0,61,131,108,23,430,372,58,192,132,191,131,132,23,37,430,3.28,0.85,118,13,57,74,5,21,105,123,8,125,6,123,97,34,91,3,77,118,107,67,74,23,0,0,0,2
03,Baja California Sur,001,Comondú,0245,San Dionisio Quepo,1111922,251923,0240,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0253,Rancho Nuevo,1111234,252326,0340,6,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0254,Rancho Nuevo,1111653,251240,0200,15,7,8,1,0,1,14,7,7,14,7,7,12,5,7,10,4,6,9,3,6,0,0,0,2,2,0,4,3,1,2,1,1,1,1,0,6,2,4,6,0,0,0,87.50,5,10,0,1.43,14,7,7,1,0,1,14,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,2,0,2,7,6,7.67,10,4,6,2,1,1,10,4,6,0,0,0,4,11,0,0,0,11,8,4,0,12,1,0,2,3,2,1,15,14,1,3,3,3,3,3,0,0,15,5,3,3,0,2,1,2,0,1,1,2,0,3,3,3,0,0,2,1,1,0,0,1,0,0,1,0,1
03,Baja California Sur,001,Comondú,0266,Ramaditas,1115720,250717,0019,176,87,89,9,3,6,167,84,83,162,80,82,136,68,68,128,64,64,118,59,59,11,6,5,20,10,10,21,10,11,8,4,4,10,5,5,13,6,7,42,24,15,9,97.75,48,113,15,2.67,120,58,62,55,29,26,154,74,80,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1,0,0,0,0,1,170,3,2,1,0,0,0,0,0,0,8,4,4,5,3,2,0,0,0,6,3,3,8,5,3,35,18,17,31,15,16,7,6,1,16,7,9,26,11,15,6.80,6.45,7.14,38,29,9,98,39,59,38,29,9,0,0,0,22,154,23,7,0,127,40,85,10,150,16,0,10,46,39,7,176,155,21,57,46,57,46,46,9,2,176,3.83,1.33,44,2,10,36,2,16,28,44,2,38,8,44,9,37,8,1,38,40,39,18,30,2,7,30,0,1
03,Baja California Sur,001,Comondú,0270,San Agustín,1114831,244948,0020,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0271,San Andrés,1114643,254751,0140,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0277,San Antonio,1113700,253635,0151,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0278,San Bartolo,1112800,252651,0153,6,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
03,Baja California Sur,001,Comondú,0280,Puerto San Carlos,1120619,244717,0001,5538,2852,2686,317,148,169,5210,2697,2513,4966,2575,2391,4143,2142,2001,3804,1975,1829,3490,1801,1689,367,186,181,700,369,331,806,414,392,339,167,172,314,174,140,684,343,341,1433,338,176,162,106.18,1723,3590,214,2.37,3489,1757,1732,2005,1075,930,4569,2373,2196,355,180,175,48,27,21,1,0,1,43,24,19,48,1,43,55,351,155,165,21,28,13,9,22,5147,200,100,100,16,12,4,32,17,15,195,104,91,107,51,56,12,8,4,128,67,61,183,103,80,551,305,246,760,404,356,328,174,154,867,446,421,972,474,498,7.96,7.82,8.12,2514,1709,805,1616,426,1190,2473,1678,795,41,31,10,1112,4407,2079,410,0,2006,1243,2551,345,4185,811,12,468,1445,1200,245,5529,4724,805,1698,1448,1695,1445,1448,98,152,5529,3.83,1.22,1324,114,576,861,163,356,915,1410,28,1349,88,1399,1273,163,1208,7,852,1383,1255,1001,978,318,385,1235,238,6
