"entidad","nom_ent","mun","nom_mun","loc","nom_loc","longitud","latitud","altitud","pobtot","pobmas","pobfem","p_0a2","p_0a2_m","p_0a2_f","p_3ymas","p_3ymas_m","p_3ymas_f","p_5ymas","p_5ymas_m","p_5ymas_f","p_12ymas","p_12ymas_m","p_12ymas_f","p_15ymas","p_15ymas_m","p_15ymas_f","p_18ymas","p_18ymas_m","p_18ymas_f","p_3a5","p_3a5_m","p_3a5_f","p_6a11","p_6a11_m","p_6a11_f","p_8a14","p_8a14_m","p_8a14_f","p_12a14","p_12a14_m","p_12a14_f","p_15a17","p_15a17_m","p_15a17_f","p_18a24","p_18a24_m","p_18a24_f","p_15a49_f","p_60ymas","p_60ymas_m","p_60ymas_f","rel_h_m","pob0_14","pob15_64","pob65_mas","prom_hnv","pnacent","pnacent_m","pnacent_f","pnacoe","pnacoe_m","pnacoe_f","pres2005","pres2005_m","pres2005_f","presoe05","presoe05_m","presoe05_f","p3ym_hli","p3ym_hli_m","p3ym_hli_f","p3hlinhe","p3hlinhe_m","p3hlinhe_f","p3hli_he","p3hli_he_m","p3hli_he_f","p5_hli","p5_hli_nhe","p5_hli_he","phog_ind","pcon_lim","pclim_mot","pclim_vis","pclim_leng","pclim_aud","pclim_mot2","pclim_men","pclim_men2","psin_lim","p3a5_noa","p3a5_noa_m","p3a5_noa_f","p6a11_noa","p6a11_noam","p6a11_noaf","p12a14noa","p12a14noam","p12a14noaf","p15a17a","p15a17a_m","p15a17a_f","p18a24a","p18a24a_m","p18a24a_f","p8a14an","p8a14an_m","p8a14an_f","p15ym_an","p15ym_an_m","p15ym_an_f","p15ym_se","p15ym_se_m","p15ym_se_f","p15pri_in","p15pri_inm","p15pri_inf","p15pri_co","p15pri_com","p15pri_cof","p15sec_in","p15sec_inm","p15sec_inf","p15sec_co","p15sec_com","p15sec_cof","p18ym_pb","p18ym_pb_m","p18ym_pb_f","graproes","graproes_m","graproes_f","pea","pea_m","pea_f","pe_inac","pe_inac_m","pe_inac_f","pocupada","pocupada_m","pocupada_f","pdesocup","pdesocup_m","pdesocup_f","psinder","pder_ss","pder_imss","pder_iste","pder_istee","pder_segp","p12ym_solt","p12ym_casa","p12ym_sepa","pcatolica","pncatolica","potras_rel","psin_relig","tothog","hogjef_m","hogjef_f","pobhog","phogjef_m","phogjef_f","vivtot","tvivhab","tvivpar","vivpar_hab","tvivparhab","vivpar_des","vivpar_ut","ocupvivpar","prom_ocup","pro_ocup_c","vph_pisodt","vph_pisoti","vph_1dor","vph_2ymasd","vph_1cuart","vph_2cuart","vph_3ymasc","vph_c_elec","vph_s_elec","vph_aguadv","vph_aguafv","vph_excsa","vph_drenaj","vph_nodren","vph_c_serv","vph_snbien","vph_radio","vph_tv","vph_refri","vph_lavad","vph_autom","vph_pc","vph_telef","vph_cel","vph_inter","tam_loc"
09,Distrito Federal,000,Total del Distrito Federal,0000,Total de la Entidad,,,,8851080,4233783,4617297,357390,182118,175272,8295664,3952770,4342894,8034809,3820187,4214622,7110465,3350128,3760337,6715516,3150628,3564888,6289306,2935800,3353506,391086,199034,192052,794113,403608,390505,926644,470131,456513,394949,199500,195449,426210,214828,211382,1050566,520805,529761,2495688,1003648,423554,580094,91.69,1937538,6027661,687855,1.87,6872524,3349016,3523508,1679045,736456,942589,7694185,3656111,4038074,239125,110727,128398,123224,58059,65165,700,207,493,101901,47931,53970,122411,659,101491,271463,385385,209547,110264,27722,45429,20573,17290,41342,8197915,135541,69171,66370,18013,9281,8732,18206,10183,8023,332541,165572,166969,435799,220579,215220,12724,7102,5622,140199,40340,99859,192385,63798,128587,395183,155567,239616,798506,341510,456996,303415,169249,134166,1362174,673754,688420,3394773,1638824,1755949,10.54,10.81,10.31,4035075,2389679,1645396,3017165,920594,2096571,3841465,2258242,1583223,193610,131437,62173,2971074,5644901,3036963,1084346,11231,938554,2666080,3531552,888777,7299242,597393,41740,484083,2388534,1638790,749744,8595130,6246023,2349107,2745180,2453770,2679944,2388534,2453031,211245,80165,8595130,3.60,0.87,2334171,24361,756690,1618569,137775,287658,1945806,2375582,2256,2312839,58268,2362481,2362017,7178,2301380,6250,2185469,2337884,2165900,1854623,1110374,1171631,1715772,1817230,936648,
09,Distrito Federal,000,Total del Distrito Federal,9998,Localidades de una vivienda,,,,219,118,101,13,8,5,202,108,94,192,103,89,168,91,77,160,87,73,142,76,66,13,6,7,21,11,10,22,12,10,8,4,4,18,11,7,28,14,14,60,15,10,5,*,55,148,12,*,146,78,68,68,39,29,171,91,80,15,11,4,8,8,0,0,0,0,7,7,0,8,0,7,19,19,11,5,2,3,1,2,3,196,10,5,5,0,0,0,2,2,0,9,4,5,9,4,5,0,0,0,11,6,5,18,7,11,21,14,7,28,14,14,10,7,3,30,21,9,48,23,25,*,*,*,102,73,29,66,18,48,100,72,28,2,1,1,120,94,24,3,0,45,64,82,22,199,7,0,7,52,43,9,210,166,44,83,54,81,52,53,15,14,210,*,*,47,5,27,25,10,17,25,41,10,12,40,47,41,9,8,3,43,44,21,25,21,11,13,38,6,
09,Distrito Federal,000,Total del Distrito Federal,9999,Localidades de dos viviendas,,,,340,182,158,17,7,10,320,173,147,309,169,140,256,134,122,238,125,113,226,117,109,21,11,10,43,28,15,47,26,21,18,9,9,12,8,4,37,20,17,88,37,23,14,*,99,213,25,*,263,141,122,73,39,34,302,166,136,5,1,4,7,4,3,0,0,0,7,4,3,7,0,7,15,21,10,7,3,2,0,1,0,310,9,5,4,1,0,1,1,1,0,8,6,2,11,7,4,3,2,1,13,5,8,19,9,10,28,12,16,41,19,22,15,10,5,58,33,25,71,40,31,*,*,*,145,99,46,110,35,75,144,98,46,1,1,0,182,152,58,21,4,46,67,166,22,325,2,0,4,87,74,13,337,278,59,138,88,137,87,88,24,26,337,*,*,82,5,39,48,16,16,55,77,10,18,67,81,74,13,16,3,72,79,49,40,52,17,23,71,7,
09,Distrito Federal,002,Azcapotzalco,0000,Total del Municipio,,,,414711,196053,218658,14917,7688,7229,390179,183551,206628,379605,178134,201471,340634,158502,182132,323722,149891,173831,304800,140336,164464,16011,8193,7818,33534,16856,16678,39434,19865,19569,16912,8611,8301,18922,9555,9367,47181,23504,23677,115717,56484,23453,33031,89.66,81374,284021,39701,1.88,328593,158185,170408,73924,31824,42100,365487,171373,194114,10849,5120,5729,3018,1425,1593,11,2,9,2210,1031,1179,2995,11,2206,6671,17918,10319,4528,1172,2220,1010,710,2102,384317,4370,2264,2106,661,329,332,608,332,276,15904,7977,7927,22237,11265,10972,418,237,181,5235,1275,3960,7111,2043,5068,16228,5932,10296,38406,15562,22844,11963,6672,5291,59629,29789,29840,174295,83878,90417,10.80,11.12,10.53,187402,108940,78462,151520,48844,102676,177289,102098,75191,10113,6842,3271,103119,301040,194864,44648,811,36674,131378,162791,45766,351172,26004,1170,18890,114084,75872,38212,404623,284581,120042,132135,117264,128955,114084,117237,10232,4639,404623,3.55,0.84,111818,673,32675,80908,3769,11718,97887,113708,28,112763,584,112900,113130,118,112387,147,106564,112503,107269,93517,52913,60003,86750,88236,47225,
09,Distrito Federal,002,Azcapotzalco,0001,Azcapotzalco,0991100,192858,2249,414711,196053,218658,14917,7688,7229,390179,183551,206628,379605,178134,201471,340634,158502,182132,323722,149891,173831,304800,140336,164464,16011,8193,7818,33534,16856,16678,39434,19865,19569,16912,8611,8301,18922,9555,9367,47181,23504,23677,115717,56484,23453,33031,89.66,81374,284021,39701,1.88,328593,158185,170408,73924,31824,42100,365487,171373,194114,10849,5120,5729,3018,1425,1593,11,2,9,2210,1031,1179,2995,11,2206,6671,17918,10319,4528,1172,2220,1010,710,2102,384317,4370,2264,2106,661,329,332,608,332,276,15904,7977,7927,22237,11265,10972,418,237,181,5235,1275,3960,7111,2043,5068,16228,5932,10296,38406,15562,22844,11963,6672,5291,59629,29789,29840,174295,83878,90417,10.80,11.12,10.53,187402,108940,78462,151520,48844,102676,177289,102098,75191,10113,6842,3271,103119,301040,194864,44648,811,36674,131378,162791,45766,351172,26004,1170,18890,114084,75872,38212,404623,284581,120042,132135,117264,128955,114084,117237,10232,4639,404623,3.55,0.84,111818,673,32675,80908,3769,11718,97887,113708,28,112763,584,112900,113130,118,112387,147,106564,112503,107269,93517,52913,60003,86750,88236,47225,12
09,Distrito Federal,003,Coyoacán,0000,Total del Municipio,,,,620416,292491,327925,19766,10166,9600,577916,271018,306898,562969,263404,299565,508248,235489,272759,483791,223113,260678,457126,209682,247444,22637,11489,11148,47031,24040,22991,56193,28584,27609,24457,12376,12081,26665,13431,13234,69383,34255,35128,170238,87269,37144,50125,89.19,113891,424735,59056,1.75,473925,228153,245772,115701,49144,66557,540111,252426,287685,16135,7537,8598,8277,3573,4704,32,8,24,6803,2909,3894,8213,29,6764,15802,28572,15553,8251,1904,3261,1638,1285,3422,565400,5409,2763,2646,998,541,457,864,439,425,22072,11112,10960,36164,18337,17827,564,287,277,7434,2106,5328,10498,3388,7110,21066,7801,13265,43872,17561,26311,16118,8791,7327,77414,36844,40570,296210,141421,154789,11.66,12.01,11.35,286899,162764,124135,218745,71278,147467,271935,153127,118808,14964,9637,5327,184184,411833,222636,95750,539,49361,196958,243593,66083,499983,36842,1953,46079,173741,117285,56456,596847,430059,166788,195589,180946,188384,173741,180862,10571,4072,596847,3.44,0.76,170067,1505,45018,127914,8548,15228,148843,173159,47,171976,572,171512,172132,282,171244,247,162288,170697,163866,144710,100606,106537,141149,140916,90947,
09,Distrito Federal,003,Coyoacán,0001,Coyoacán,0990942,192100,2256,620416,292491,327925,19766,10166,9600,577916,271018,306898,562969,263404,299565,508248,235489,272759,483791,223113,260678,457126,209682,247444,22637,11489,11148,47031,24040,22991,56193,28584,27609,24457,12376,12081,26665,13431,13234,69383,34255,35128,170238,87269,37144,50125,89.19,113891,424735,59056,1.75,473925,228153,245772,115701,49144,66557,540111,252426,287685,16135,7537,8598,8277,3573,4704,32,8,24,6803,2909,3894,8213,29,6764,15802,28572,15553,8251,1904,3261,1638,1285,3422,565400,5409,2763,2646,998,541,457,864,439,425,22072,11112,10960,36164,18337,17827,564,287,277,7434,2106,5328,10498,3388,7110,21066,7801,13265,43872,17561,26311,16118,8791,7327,77414,36844,40570,296210,141421,154789,11.66,12.01,11.35,286899,162764,124135,218745,71278,147467,271935,153127,118808,14964,9637,5327,184184,411833,222636,95750,539,49361,196958,243593,66083,499983,36842,1953,46079,173741,117285,56456,596847,430059,166788,195589,180946,188384,173741,180862,10571,4072,596847,3.44,0.76,170067,1505,45018,127914,8548,15228,148843,173159,47,171976,572,171512,172132,282,171244,247,162288,170697,163866,144710,100606,106537,141149,140916,90947,13
09,Distrito Federal,004,Cuajimalpa de Morelos,0000,Total del Municipio,,,,186391,88642,97749,8883,4438,4445,173050,81984,91066,166522,78663,87859,144135,67246,76889,134998,62649,72349,125174,57790,67384,9668,4895,4773,19247,9843,9404,21908,11178,10730,9137,4597,4540,9824,4859,4965,24007,11075,12932,56183,14212,6357,7855,90.68,46935,125540,9458,1.87,146315,71936,74379,31096,12305,18791,156780,74782,81998,6589,2337,4252,2062,810,1252,4,1,3,1592,598,994,2049,4,1591,3584,6010,2948,1956,490,584,268,289,587,174143,3047,1573,1474,417,209,208,407,215,192,7396,3665,3731,8606,4312,4294,353,199,154,3168,957,2211,4374,1504,2870,8733,3486,5247,16896,7007,9889,6690,3534,3156,29479,14187,15292,63588,30679,32909,10.22,10.53,9.96,84664,50047,34617,58618,16787,41831,81494,47749,33745,3170,2298,872,57829,123175,57978,13986,228,22872,52403,77354,13701,156447,8297,6472,5665,46438,35664,10774,181914,146406,35508,54169,47897,52710,46438,47890,4512,1760,181914,3.92,0.88,45268,705,14921,31265,2955,6415,36745,46230,53,44708,1432,45853,45819,304,44355,131,43099,45534,40586,36004,24540,23754,33291,36469,20272,
09,Distrito Federal,004,Cuajimalpa de Morelos,0001,Cuajimalpa de Morelos,0991705,192228,2623,160491,75960,84531,7523,3759,3764,148683,70069,78614,143167,67258,75909,124196,57581,66615,116584,53743,62841,108280,49648,58632,8175,4140,4035,16312,8348,7964,18454,9413,9041,7612,3838,3774,8304,4095,4209,20523,9305,11218,48603,12564,5604,6960,89.86,39622,108218,8366,1.85,124237,60993,63244,27551,10700,16851,134071,63691,70380,6145,2131,4014,1788,677,1111,2,0,2,1391,496,895,1777,2,1390,2873,5272,2571,1784,423,520,235,254,504,149295,2452,1274,1178,354,177,177,323,170,153,6296,3124,3172,7534,3758,3776,305,175,130,2632,793,1839,3613,1234,2379,7274,2849,4425,13929,5627,8302,5636,2944,2692,24312,11556,12756,57278,27602,29676,10.42,10.76,10.12,73367,42773,30594,50038,14430,35608,70573,40778,29795,2794,1995,799,49036,106287,49882,11506,183,17715,45385,66177,11987,133592,7039,6408,4966,40303,30770,9533,156176,125147,31029,47346,41708,45941,40303,41701,4094,1544,156176,3.88,0.86,39310,551,12746,27328,2416,5350,32240,40132,35,39004,1028,39848,39848,174,38777,110,37427,39528,35832,31722,22205,21756,29708,32008,18863,11
09,Distrito Federal,004,Cuajimalpa de Morelos,0010,Cruz Blanca,0991924,191906,2954,581,294,287,23,15,8,557,278,279,535,266,269,468,229,239,422,209,213,373,187,186,28,14,14,61,35,26,89,44,45,46,20,26,49,22,27,87,47,40,174,30,14,16,102.44,158,406,16,2.26,434,226,208,147,68,79,505,251,254,24,12,12,23,11,12,0,0,0,23,11,12,23,0,23,65,21,6,6,2,3,2,2,3,558,18,11,7,1,1,0,1,0,1,37,13,24,20,12,8,5,2,3,27,12,15,30,16,14,53,23,30,75,30,45,34,17,17,132,70,62,83,49,34,7.69,7.98,7.41,265,169,96,202,59,143,258,163,95,7,6,1,245,336,140,50,0,118,188,235,44,533,20,0,18,137,100,37,581,436,145,165,137,165,137,137,17,11,581,4.24,1.49,113,23,72,64,30,36,70,136,0,126,10,127,132,4,124,0,125,134,79,75,35,26,46,106,15,3
09,Distrito Federal,004,Cuajimalpa de Morelos,0020,San Lorenzo Acopilco,0991932,191944,2916,23037,11261,11776,1212,606,606,21672,10577,11095,20774,10130,10644,17733,8585,9148,16421,7922,8499,15105,7260,7845,1332,668,664,2607,1324,1283,3027,1552,1475,1312,663,649,1316,662,654,3078,1555,1523,6750,1510,688,822,95.63,6463,15411,1010,2.01,19890,9833,10057,2902,1310,1592,20258,9879,10379,343,158,185,211,104,107,0,0,0,148,78,70,210,0,148,543,655,338,150,61,53,29,31,75,22092,520,258,262,52,25,27,69,36,33,955,474,481,966,496,470,36,19,17,423,124,299,641,223,418,1229,535,694,2629,1224,1405,902,501,401,4592,2323,2269,5827,2835,2992,9.17,9.33,9.02,10061,6473,3588,7614,2080,5534,9725,6200,3525,336,273,63,7543,15293,7388,2209,44,4665,6190,9994,1523,20339,1054,64,639,5462,4368,1094,22893,19015,3878,6024,5510,5976,5462,5510,341,173,22893,4.19,1.05,5346,97,1901,3542,434,910,4096,5436,11,5239,200,5364,5324,108,5129,15,5076,5356,4306,3873,2093,1836,3293,3952,1301,8
09,Distrito Federal,004,Cuajimalpa de Morelos,0050,La Venta,0991838,192005,2856,531,236,295,31,12,19,500,224,276,478,213,265,419,184,235,381,169,212,346,153,193,29,15,14,52,25,27,73,34,39,38,15,23,35,16,19,73,31,42,170,38,17,21,80,150,358,23,1.94,478,218,260,52,18,34,462,208,254,14,3,11,5,1,4,2,1,1,3,0,3,5,2,3,10,16,6,6,1,4,0,0,2,514,6,2,4,2,0,2,3,2,1,22,9,13,20,9,11,0,0,0,22,7,15,18,6,12,27,13,14,59,24,35,23,12,11,121,60,61,113,46,67,8.78,8.72,8.82,229,135,94,190,49,141,226,132,94,3,3,0,198,333,141,96,0,94,150,209,59,474,37,0,1,123,89,34,531,381,150,128,123,128,123,123,5,0,531,4.32,1.11,122,1,31,92,6,18,99,123,0,121,2,121,123,0,121,0,110,122,106,92,51,45,83,95,37,3
09,Distrito Federal,004,Cuajimalpa de Morelos,0054,Puerto las Cruces (Monte las Cruces),0992053,191745,3171,444,229,215,27,10,17,417,219,198,395,207,188,343,177,166,312,163,149,287,149,138,26,16,10,48,26,22,60,27,33,31,14,17,25,14,11,65,43,22,123,15,7,8,106.51,132,305,7,2.08,374,198,176,68,30,38,390,205,185,5,2,3,2,1,1,0,0,0,2,1,1,2,0,2,5,9,5,2,0,0,1,0,1,433,15,9,6,2,2,0,1,0,1,17,9,8,23,16,7,2,0,2,12,3,9,17,6,11,24,13,11,50,25,25,26,17,9,92,49,43,95,50,45,8.63,8.80,8.44,194,132,62,149,45,104,188,127,61,6,5,1,229,215,135,32,0,40,124,201,18,404,31,0,8,108,88,20,444,364,80,157,108,157,108,108,35,14,444,4.11,1.16,102,6,39,69,11,20,77,107,1,83,25,102,100,8,75,3,94,101,66,59,43,15,2,92,4,2
09,Distrito Federal,004,Cuajimalpa de Morelos,0055,Teopazulco,0991927,192047,2902,12,7,5,1,1,0,11,6,5,10,6,4,9,5,4,8,5,3,7,4,3,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,2,2,1,1,140,4,6,2,3.50,9,5,4,3,2,1,7,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,2,1,1,1,1,0,1,1,0,3,2,1,8.13,9.40,6,6,5,1,3,0,3,6,5,1,0,0,0,9,3,3,0,0,0,2,4,3,12,0,0,0,4,3,1,12,10,2,4,4,4,4,4,0,0,12,3,2,4,0,3,1,2,2,0,3,1,1,3,4,4,0,1,0,3,3,0,1,2,0,0,4,0,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0057,Prolongación Constitución,0991936,192107,2687,18,9,9,1,0,1,17,9,8,17,9,8,14,7,7,11,4,7,9,4,5,0,0,0,3,2,1,5,5,0,3,3,0,2,0,2,2,1,1,6,1,0,1,100,7,10,1,4,12,4,8,6,5,1,16,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,1,2,0,2,1,0,1,2,2,0,0,0,0,3,1,2,2,1,1,7,7.75,6.57,5,3,2,9,4,5,5,3,2,0,0,0,6,12,3,1,0,8,5,8,1,18,0,0,0,3,2,1,18,10,8,4,3,4,3,3,1,0,18,6,4.50,1,2,3,0,2,1,0,3,0,3,0,2,2,1,2,0,3,3,3,3,2,0,1,3,0,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0058,Paraje Río Borracho,0991942,192105,2699,51,21,30,5,1,4,46,20,26,44,20,24,35,15,20,34,14,20,31,13,18,3,1,2,8,4,4,6,4,2,1,1,0,3,1,2,7,2,5,17,2,1,1,70,17,32,2,2.40,35,16,19,13,5,8,40,20,20,3,0,3,1,1,0,0,0,0,1,1,0,1,0,1,4,2,2,0,0,0,0,0,0,49,2,0,2,0,0,0,0,0,0,3,1,2,2,0,2,0,0,0,3,0,3,3,0,3,3,2,1,5,2,3,2,0,2,11,5,6,10,5,5,7.82,8.50,7.35,19,11,8,16,4,12,18,11,7,1,0,1,39,12,8,3,0,1,9,23,3,43,7,0,0,11,9,2,51,36,15,14,11,14,11,11,1,2,51,4.64,1.50,11,0,4,7,2,1,8,11,0,6,5,10,10,1,5,1,9,10,9,5,2,1,7,7,1,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0060,La Bolsa (El Encinal),0991807,192017,2783,17,4,13,0,0,0,17,4,13,17,4,13,16,4,12,14,4,10,13,4,9,0,0,0,1,0,1,3,0,3,2,0,2,1,0,1,2,0,2,6,5,2,3,30.77,3,12,2,1.08,12,3,9,5,1,4,17,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2,1,0,1,2,1,1,7,3,4,11.50,15,10.10,8,4,4,8,0,8,8,4,4,0,0,0,0,17,9,0,0,0,6,8,2,13,4,0,0,5,4,1,17,15,2,8,5,8,5,5,1,2,17,3.40,0.81,5,0,1,4,0,1,4,5,0,5,0,5,5,0,5,0,5,5,5,5,5,5,4,5,4,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0062,Rancho los Campesinos,0992039,191814,3053,22,14,8,1,1,0,21,13,8,21,13,8,19,12,7,18,11,7,18,11,7,0,0,0,2,1,1,2,2,0,1,1,0,0,0,0,5,4,1,4,2,1,1,175,4,17,1,2.29,21,14,7,1,0,1,21,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,4,0,0,0,2,1,1,6,4,2,8.89,9,8.71,11,9,2,8,3,5,11,9,2,0,0,0,17,5,5,0,0,0,6,12,1,12,10,0,0,7,7,0,22,22,0,13,7,13,7,7,1,5,22,3.14,0.92,7,0,1,6,0,2,5,7,0,7,0,7,7,0,7,0,7,7,6,4,5,2,4,7,1,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0063,Santa Rosa,0991747,191923,2828,518,257,261,30,14,16,488,243,245,469,233,236,398,196,202,362,177,185,320,159,161,30,16,14,60,31,29,71,40,31,36,19,17,42,18,24,83,47,36,157,22,10,12,98.47,156,348,14,2.22,329,170,159,187,86,101,424,209,215,34,19,15,23,8,15,0,0,0,18,5,13,22,0,18,62,23,11,6,2,4,1,1,2,495,14,6,8,1,1,0,6,4,2,25,10,15,22,11,11,2,2,0,28,9,19,27,6,21,68,30,38,54,26,28,31,19,12,109,62,47,64,31,33,7.36,7.76,6.97,238,153,85,158,43,115,226,143,83,12,10,2,222,296,119,39,0,129,148,221,28,463,27,0,10,115,96,19,518,436,82,122,115,122,115,115,2,5,518,4.50,1.48,101,13,45,69,15,33,66,110,4,6,108,110,109,5,5,0,109,113,69,63,37,25,59,73,17,3
09,Distrito Federal,004,Cuajimalpa de Morelos,0064,Paraje Cerro de los Padres,0991900,192147,2805,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0065,El Boji (San Jacinto),0991907,192149,2778,51,25,26,1,0,1,50,25,25,45,22,23,34,20,14,31,18,13,28,15,13,7,4,3,9,1,8,11,3,8,3,2,1,3,3,0,4,3,1,10,2,1,1,96.15,20,29,2,3.36,35,18,17,16,7,9,42,21,21,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2,1,1,2,0,2,7,4,3,7,6,1,8,5,3,4,1,3,7.68,7.67,7.69,23,16,7,11,4,7,23,16,7,0,0,0,21,30,5,5,0,20,14,16,4,36,9,0,6,14,10,4,51,39,12,14,14,14,14,14,0,0,51,3.64,1.50,13,1,10,4,6,0,8,14,0,14,0,13,14,0,14,1,10,13,8,5,6,1,4,7,0,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0066,Rancho Santa Laura,0991914,192035,2768,61,29,32,2,1,1,58,28,30,58,28,30,53,26,27,44,23,21,37,18,19,0,0,0,5,2,3,12,5,7,9,3,6,7,5,2,8,2,6,18,4,3,1,90.63,16,40,4,1.23,41,19,22,14,5,9,48,23,25,8,4,4,2,2,0,0,0,0,2,2,0,2,0,2,2,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,6,4,2,4,2,2,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,3,2,1,9,3,6,28,16,12,12,12.39,11.57,25,15,10,28,11,17,24,15,9,1,0,1,12,49,23,2,0,11,26,23,4,47,9,0,4,16,15,1,61,60,1,17,16,17,16,16,1,0,61,3.81,0.79,16,0,4,12,0,2,14,16,0,16,0,16,16,0,16,0,15,16,16,16,16,12,16,13,11,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0067,La Papa [Escuela Niños Héroes],0991846,192042,2854,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0069,La Troje,0991906,191937,2847,5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,3,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
09,Distrito Federal,004,Cuajimalpa de Morelos,0070,Punta Galicia,0991812,192227,2534,387,211,176,15,11,4,369,198,171,355,188,167,287,153,134,255,140,115,227,122,105,24,14,10,58,31,27,71,36,35,32,13,19,28,18,10,43,19,24,99,10,6,4,119.89,129,248,7,2.17,295,162,133,89,47,42,344,181,163,8,6,2,6,4,2,0,0,0,3,3,0,6,0,3,20,4,4,0,0,0,0,0,0,380,8,6,2,4,2,2,2,1,1,25,17,8,9,4,5,2,0,2,14,8,6,14,9,5,23,10,13,49,29,20,18,11,7,59,34,25,54,27,27,8.23,8.26,8.19,152,109,43,134,43,91,144,105,39,8,4,4,176,208,107,36,0,32,107,162,17,319,50,0,12,96,80,16,384,329,55,105,97,104,96,97,7,1,384,4,1.41,89,7,44,52,22,24,50,95,1,46,50,95,96,0,45,1,78,92,61,64,33,26,51,75,17,2
